City,State,North,South,East,West
New York,New York,40.9161785,40.477399,-73.7001809,-74.25909
Los Angeles,California,34.337306,33.7036216,-118.1552947,-118.6681867
Chicago,Illinois,42.0230219,41.643919,-87.5239841,-87.940101
Houston,Texas,30.1103506,29.5370705,-95.0120525,-95.9097419
Phoenix,Arizona,33.9183794,33.2903739,-111.9255201,-112.3240289
Philadelphia,Pennsylvania,40.1379593,39.867005,-74.9558314,-75.2802977
San Antonio,Texas,29.7309623,29.1862572,-98.2230029,-98.8131865
San Diego,California,33.114249,32.5347839,-116.9057226,-117.3098053
Dallas,Texas,33.0239366,32.613216,-96.4636317,-97.000482
San Jose,California,37.4692175,37.124503,-121.589153,-122.045672
Austin,Texas,30.5166255,30.0984576,-97.5605292,-97.9367663
Jacksonville,Florida,30.586197,30.103748,-81.316712,-82.049502
San Francisco,California,37.9298443,37.6403143,-122.28178,-123.173825
Columbus,Ohio,40.157272,39.8086936,-82.7713119,-83.2101797
Indianapolis,Indiana,39.9283331,39.6083331,-85.9983502,-86.3183502
Fort Worth,Texas,33.049529,32.551584,-97.0335808,-97.592388
Charlotte,North Carolina,35.393133,35.013174,-80.670104,-81.009554
Seattle,Washington,47.7341357,47.4810022,-122.224433,-122.459696
Denver,Colorado,39.9142087,39.6143154,-104.5996889,-105.1098845
El Paso,Texas,32.001484,31.6224579,-106.1991528,-106.635922
Washington,District Of Columbia,38.9958524,38.7916303,-76.909366,-77.1197663
Boston,Massachusetts,42.3969775,42.2279111,-70.8044881,-71.19126
Detroit,Michigan,42.450232,42.255192,-82.9104391,-83.287959
Nashville,Tennessee,36.405496,35.967785,-86.515588,-87.054766
Memphis,Tennessee,35.263879,34.994188,-89.637089,-90.308366
Portland,Oregon,45.6528812,45.432536,-122.4720252,-122.8367489
Oklahoma City,Oklahoma,35.674752,35.290695,-97.124718,-97.833675
Las Vegas,Nevada,36.380491,36.129554,-115.062066,-115.414628
Louisville,Kentucky,38.3801391,37.9971,-85.4051,-85.9470644
Baltimore,Maryland,39.4508816,39.1308816,-76.450759,-76.770759
Milwaukee,Wisconsin,43.1949435,42.9208206,-87.8629671,-88.0710618
Albuquerque,New Mexico,35.218203,34.946766,-106.4711288,-106.8821501
Tucson,Arizona,32.32095,31.991623,-110.708206,-111.0582298
Fresno,California,36.730442,36.728449,-119.70836,-119.70935
Sacramento,California,38.685506,38.437574,-121.36274,-121.56012
Mesa,Arizona,33.45082,33.422316,-111.5806478,-111.598158
Kansas City,Missouri,39.356662,38.827176,-94.385522,-94.765917
Atlanta,Georgia,33.886823,33.647808,-84.28956,-84.551068
Long Beach,California,33.8855951,33.6905847,-118.0632825,-118.248966
Colorado Springs,Colorado,39.0351247,38.7154517,-104.5999135,-104.9170862
Raleigh,North Carolina,35.971723,35.70825,-78.471053,-78.8190461
Miami,Florida,25.8557827,25.7090517,-80.139157,-80.31976
Virginia Beach,Virginia,37.0129841,36.6929841,-75.8174183,-76.1374183
Omaha,Nebraska,41.3930618,41.1905882,-95.871141,-96.2682
Oakland,California,37.885368,37.632226,-122.114672,-122.355881
Minneapolis,Minnesota,45.05125,44.89015,-93.1938584,-93.329163
Tulsa,Oklahoma,36.336505,35.968097,-95.681597,-96.074478
Arlington,Texas,32.817121,32.586565,-97.037008,-97.233818
New Orleans,Louisiana,30.1994687,29.8654809,-89.6251763,-90.14003
Wichita,Kansas,37.8402,37.489018,-97.153003,-97.734362
Cleveland,Ohio,41.604436,41.390628,-81.532744,-81.8790937
Tampa,Florida,28.1713602,27.8212598,-82.2538678,-82.5864954
Bakersfield,California,35.447975,35.193979,-118.772341,-119.265033
Aurora,Colorado,41.822191,41.679869,-88.20489,-88.408369
Honolulu,Hawaii,21.401987,21.249038,-157.647857,-157.954869
Anaheim,California,33.8790572,33.7889241,-117.6735595,-118.0174211
Santa Ana,California,33.7840133,33.6916541,-117.8303495,-117.9439459
Corpus Christi,Texas,27.91647,27.483569,-96.961108,-97.750557
Riverside,California,34.0192691,33.8724207,-117.2741722,-117.5237612
Lexington,Kentucky,38.2064066,37.8864066,-84.3370393,-84.6570393
Stockton,California,38.0583,37.887747,-121.1840372,-121.419736
Pittsburgh,Pennsylvania,40.5012021,40.36152,-79.865728,-80.095517
Saint Paul,Minnesota,43.7122798,43.6728767,7.143548,7.0956397
Cincinnati,Ohio,39.2210368,39.0520565,-84.3687784,-84.71239
Anchorage,Alaska,61.483938,60.733788,-148.460007,-150.420615
Henderson,Nevada,41.0717052,40.63475,-90.786568,-91.183403
Greensboro,North Carolina,36.215324,35.985195,-79.6593369,-80.006891
Plano,Texas,33.1259416,32.9970517,-96.6129244,-96.8600552
Newark,New Jersey,40.7881387,40.6732502,-74.112787,-74.251324
Lincoln,Nebraska,40.900281,40.693767,-96.577307,-96.80415
Toledo,Ohio,41.7328519,41.580266,-83.4546108,-83.694237
Orlando,Florida,28.614283,28.3480634,-81.2275862,-81.5075377
Chula Vista,California,32.68561,32.577923,-116.924798,-117.1240551
Irvine,California,55.6543018,55.5743018,-4.6255544,-4.7055544
Fort Wayne,Indiana,41.2005181,40.965447,-85.0007277,-85.3034035
Jersey City,New Jersey,40.7689376,40.661622,-74.020405,-74.117057
Durham,North Carolina,54.9186925,54.4514765,-1.2396918,-2.3557375
Laredo,Texas,27.7444122,27.3664121,-99.3310257,-99.7503179
Buffalo,New York,42.9664686,42.8260387,-78.7951677,-78.9194528
Madison,Wisconsin,43.171916,42.998071,-89.246846,-89.566844
Lubbock,Texas,33.7084726,33.4478798,-101.749008,-102.0321237
Chandler,Arizona,33.361857,33.203778,-111.755287,-111.9724293
Scottsdale,Arizona,33.9003989,33.4480348,-111.7562452,-111.9609693
Glendale,Arizona,34.26719,34.118761,-118.182005,-118.307849
Reno,Nevada,51.8424747,51.831644,6.1852353,6.1656426
Norfolk,Virginia,52.9916398,52.3553354,1.7457818,0.1536217
Winston-Salem,North Carolina,36.21816,35.996552,-80.100969,-80.385947
North Las Vegas,Nevada,36.33589,36.1848302,-114.958628,-115.2120179
Irving,Texas,32.953966,32.771786,-96.888782,-97.0340376
Chesapeake,Virginia,36.8671757,36.550447,-76.065553,-76.491499
Gilbert,Arizona,33.385792,33.204638,-111.686071,-111.841854
Hialeah,Florida,25.9279154,25.8061064,-80.2529823,-80.3737373
Garland,Texas,32.985588,32.830143,-96.505519,-96.7057568
Fremont,California,37.6066739,37.4539501,-121.8701128,-122.1509873
Baton Rouge,Louisiana,30.5589767,30.3383782,-90.9993438,-91.2350363
Richmond,Virginia,37.6985087,37.3785087,-77.27428,-77.59428
Boise,Idaho,43.77656,43.45656,-116.040835,-116.360835
San Bernardino,California,34.230706,34.050346,-117.164972,-117.4031296
Spokane,Washington,47.7587975,47.5867785,-117.3038581,-117.6039994
Des Moines,Iowa,41.6589106,41.4796389,-93.4936911,-93.7091754
Modesto,California,37.711443,37.521933,-120.901239,-121.096473
Birmingham,Alabama,52.6087058,52.381053,-1.7288578,-2.0336486
Tacoma,Washington,47.31898,47.1668108,-122.3481499,-122.562265
Fontana,California,34.184158,34.033477,-117.401056,-117.5243136
Rochester,New York,43.317285,42.997285,-77.455214,-77.775214
Oxnard,California,34.2614652,34.119035,-119.1196893,-119.329216
Moreno Valley,California,33.985102,33.85882,-117.088203,-117.296524
Fayetteville,North Carolina,36.1489329,35.9893558,-94.0267113,-94.2978481
Aurora,Illinois,41.822191,41.679869,-88.20489,-88.408369
Glendale,California,34.26719,34.118761,-118.182005,-118.307849
Yonkers,New York,40.988393,40.900479,-73.810425,-73.919289
Huntington Beach,California,33.7561955,33.628892,-117.9403791,-118.08247
Montgomery,Alabama,32.437677,32.249921,-86.072205,-86.41987
Amarillo,Texas,35.2944807,35.1020007,-101.653693,-101.956244
Little Rock,Arkansas,34.8218226,34.6256657,-92.1506554,-92.5215905
Akron,Ohio,41.171061,40.9976575,-81.404942,-81.621014
Columbus,Georgia,40.157272,39.8086936,-82.7713119,-83.2101797
Augusta,Georgia,48.4586541,48.2581444,10.9593328,10.7633615
Grand Rapids,Michigan,43.0290471,42.883648,-85.568646,-85.751532
Shreveport,Louisiana,32.5899405,32.3326915,-93.679715,-93.9478451
Salt Lake City,Utah,40.85297,40.699893,-111.739476,-112.101607
Huntsville,Alabama,[phone],34.537651,-86.413795,-[phone]
Mobile,Alabama,30.843458,30.560374,-87.956616,-88.221253
Tallahassee,Florida,30.5872436,30.3466959,-84.1299504,-84.3780143
Grand Prairie,Texas,32.8165316,32.498644,-96.924017,-97.0811697
Overland Park,Kansas,39.0440703,38.7891311,-94.60767,-94.761198
Knoxville,Tennessee,36.067428,35.849497,-83.688543,-84.161625
Worcester,Massachusetts,52.231392,52.1616361,-2.1573039,-2.263203
Brownsville,Texas,26.2175148,25.84019,-97.2736409,-97.6445529
Tempe,Arizona,33.4639755,33.319865,-111.8773909,-111.9784713
Santa Clarita,California,34.477213,34.340498,-118.376071,-118.613192
Newport News,Virginia,37.2206658,36.930691,-76.36161,-76.646093
Cape Coral,Florida,26.7700251,26.525126,-81.9003073,-82.0916584
Providence,Rhode Island,42.5077428,41.2277428,-70.9414834,-72.2214834
Fort Lauderdale,Florida,26.21192,26.079607,-80.0871487,-80.2037815
Chattanooga,Tennessee,35.214346,34.9829822,-85.051587,-85.4255628
Rancho Cucamonga,California,34.1712827,34.0771515,-117.4787769,-117.6368438
Oceanside,California,33.3000686,33.1524845,-117.236575,-117.3998741
Santa Rosa,California,14.5212244,13.8001801,-90.0469206,-90.6241986
Garden Grove,California,33.8056859,33.7324811,-117.8942776,-118.0427903
Vancouver,Washington,49.3161714,49.1984452,-123.0232419,-123.2249611
Sioux Falls,South Dakota,43.6163657,43.4654383,-96.651134,-96.8407323
Ontario,California,56.8593635,41.6765556,-74.3201062,-95.1537399
Elk Grove,California,38.4527063,38.361698,-121.269025,-121.488365
Jackson,Mississippi,32.4590384,32.1390384,-90.0247691,-90.3447691
Pembroke Pines,Florida,26.0608428,25.9922472,-80.2134629,-80.4427127
Salem,Oregon,45.012665,44.853696,-122.933757,-123.12271
Springfield,Missouri,39.87417,39.653656,-89.56851,-89.773182
Corona,California,33.9161643,33.8000147,-117.4838074,-117.6731117
Eugene,Oregon,44.1322715,43.9875292,-123.0358859,-123.2087577
Fort Collins,Colorado,40.639352,40.472795,-104.982077,-105.153345
Peoria,Arizona,40.844085,40.651938,-89.546494,-89.698915
Frisco,Texas,33.219578,33.0814979,-96.7325669,-96.9227866
Cary,North Carolina,35.8968223,35.6443725,-78.7294548,-78.9431116
Lancaster,California,40.0730345,40.00691,-76.2540919,-76.3465478
Hayward,California,37.6899445,37.5483401,-121.9203973,-122.219138
Palmdale,California,25.0692139,25.0638643,-77.3241354,-77.3311904
Salinas,California,36.7344544,36.638818,-121.590259,-121.691914
Alexandria,Virginia,31.359004,31.039004,30.054378,29.734378
Lakewood,Colorado,39.635186,39.626965,-105.109874,-105.110316
Springfield,Massachusetts,39.87417,39.653656,-89.56851,-89.773182
Pasadena,Texas,34.251905,34.1172023,-118.065479,-118.198139
Sunnyvale,California,37.4637361,37.329895,-121.98242,-122.065265
Macon,Georgia,32.952792,32.660643,-83.48943,-83.89205
Pomona,California,34.1126225,34.011496,-117.711067,-117.834298
Hollywood,Florida,34.1228268,34.0828268,-118.3099899,-118.3499899
Kansas City,Kansas,39.356662,38.827176,-94.385522,-94.765917
Escondido,California,33.211608,33.057842,-116.993859,-117.146104
Clarksville,Tennessee,38.385638,38.2680513,-85.744804,-85.797211
Joliet,Illinois,41.5948417,41.4304465,-87.9903608,-88.3621969
Rockford,Illinois,42.3386478,42.1432458,-88.9408682,-89.1952803
Torrance,California,33.8870868,33.7802812,-118.308127,-118.4824689
Naperville,Illinois,41.821975,41.6698948,-88.0885135,-88.235296
Paterson,New Jersey,40.94159,40.888682,-74.129233,-74.206197
Savannah,Georgia,32.189662,31.887852,-81.029515,-81.371427
Bridgeport,Connecticut,41.2296213,41.1399013,-73.1537198,-73.2440717
Mesquite,Texas,32.8493147,32.6815167,-96.428882,-96.6848683
Killeen,Texas,31.1410159,31.0192438,-97.647831,-97.8244179
Syracuse,New York,43.086102,42.9843709,-76.074084,-76.2046029
Pasadena,California,34.251905,34.1172023,-118.065479,-118.198139
Bellevue,Washington,47.660788,47.535013,-122.0872197,-122.2228062
Fullerton,California,33.9244572,33.8541649,-117.8637071,-117.9854168
Orange,California,33.9476346,33.333992,-117.4128743,-118.125906
Dayton,Ohio,39.920823,39.70185,-84.092938,-84.311377
Miramar,Florida,25.9954102,25.956844,-80.2061121,-80.4402961
Thornton,Colorado,40.0009698,39.8205616,-104.8778931,-105.0155315
West Valley City,Utah,40.72683,40.6311588,-111.9202207,-112.096366
Olathe,Kansas,38.9889258,38.805493,-94.7143984,-94.928023
Hampton,Virginia,37.1513676,36.9234362,-76.133748,-76.4513394
Warren,Michigan,41.069695,40.6276452,-90.439728,-90.789024
Midland,Texas,43.6836896,43.565277,-84.153922,-84.318483
Waco,Texas,31.6603867,31.446727,-97.0447115,-97.329176
Charleston,South Carolina,32.973515,32.668505,-79.797064,-80.1438459
Columbia,South Carolina,16.0571269,-4.2316872,-66.8511907,-82.1243666
Denton,Texas,33.4304327,32.9842634,-96.8340279,-97.3984766
Carrollton,Texas,33.0551786,32.918028,-96.835413,-96.9586136
Surprise,Arizona,33.7823434,33.5802214,-112.2985398,-112.6127257
Roseville,California,38.8101558,38.7163523,-121.184034,-121.400248
Sterling Heights,Michigan,42.627811,42.534792,-82.969635,-83.0914436
Murfreesboro,Tennessee,35.960638,35.762729,-86.325279,-86.570986
Gainesville,Florida,29.7783723,29.5978845,-82.2223771,-82.4222531
Cedar Rapids,Iowa,42.0689041,41.8615994,-91.5510589,-91.7745806
Visalia,California,36.36565,36.269435,-119.241917,-119.421412
Coral Springs,Florida,26.3110976,26.2294135,-80.201761,-80.2980336
New Haven,Connecticut,41.35039,41.2464253,-72.860309,-72.998048
Stamford,Connecticut,41.179929,40.9642048,-73.4954009,-73.63393
Thousand Oaks,California,34.1722822,34.1708447,-118.9092908,-118.9114575
Concord,California,43.309816,43.151787,-71.4567505,-71.66871
Elizabeth,New Jersey,40.690428,40.632949,-74.1377655,-74.2542157
Lafayette,Louisiana,30.2964622,30.1239592,-91.9713333,-92.1077963
Kent,Washington,51.4822724,50.9104763,1.4517689,0.0335249
Topeka,Kansas,39.1094,38.917193,-95.6019399,-95.812263
Simi Valley,California,34.323091,34.2084152,-118.6325782,-118.8288334
Santa Clara,California,37.418941,37.32292,-121.9297823,-122.005556
Athens,Georgia,34.1197677,33.7997677,-83.216398,-83.536398
Hartford,Connecticut,41.8074191,41.7236703,-72.6422873,-72.7180372
Victorville,California,34.645497,34.4357858,-117.253911,-117.46864
Abilene,Texas,32.624481,32.343292,-99.623084,-99.867722
Norman,Oklahoma,35.348324,35.145318,-97.176918,-97.5474454
Vallejo,California,38.173496,38.0593812,-122.16615,-122.3875532
Berkeley,California,37.9066896,37.835727,-122.2341962,-122.3686793
Round Rock,Texas,30.584451,30.4682901,-97.5900058,-97.7549398
Ann Arbor,Michigan,42.323971,42.222668,-83.675807,-83.799572
Columbia,Missouri,16.0571269,-4.2316872,-66.8511907,-82.1243666
Allentown,Pennsylvania,40.6361993,40.5499752,-75.4193521,-75.5480852
Evansville,Indiana,38.05689,37.935588,-87.449876,-87.637548
Beaumont,Texas,50.1005177,50.051836,2.6785559,2.642257
Odessa,Texas,46.6452419,46.3252419,30.9033894,30.5833894
Wilmington,North Carolina,39.7730389,39.6880352,-75.4707753,-75.588459
Arvada,Colorado,39.82199,39.820018,-105.217661,-105.221673
Independence,Missouri,37.263083,37.143146,-95.687206,-95.7923295
Provo,Utah,40.3288312,40.185799,-111.536855,-111.740962
Lansing,Michigan,42.769873,42.647483,-84.417581,-84.701274
El Monte,California,34.100946,34.041393,-117.997465,-118.072927
Springfield,Illinois,39.87417,39.653656,-89.56851,-89.773182
Fairfield,California,38.308742,38.158498,-121.892073,-122.174914
Clearwater,Florida,28.0499611,27.9351239,-82.6792432,-82.8434471
Peoria,Illinois,40.844085,40.651938,-89.546494,-89.698915
Rochester,Minnesota,43.317285,42.997285,-77.455214,-77.775214
Carlsbad,California,33.1824213,33.0601812,-117.2162646,-117.3588313
Westminster,Colorado,51.5397933,51.4838164,-0.1111015,-0.2160885
West Jordan,Utah,40.6401398,40.5659415,-111.911742,-112.0825853
Pearland,Texas,29.598335,29.4974509,-95.2114282,-95.4468772
Richardson,Texas,33.005046,32.9232349,-96.6130209,-96.7691418
Downey,California,33.972899,33.9024948,-118.090262,-118.170584
Miami Gardens,Florida,25.9729787,25.9112169,-80.1975216,-80.2932493
Temecula,California,33.554625,33.4321253,-117.0548703,-117.2066945
Costa Mesa,California,33.7020933,33.625123,-117.8639744,-117.9547143
College Station,Texas,30.6584084,30.5164801,-96.1965458,-96.3876547
Elgin,Illinois,42.103581,41.971373,-88.222773,-88.4545654
Murrieta,California,33.6418181,33.5134337,-117.0842009,-117.2800431
Gresham,Oregon,45.5608795,45.46094,-122.3675829,-122.4980699
High Point,North Carolina,36.086996,35.911987,-79.896281,-80.072398
Antioch,California,38.0300593,37.9208342,-121.7323883,-121.8605884
Cambridge,Massachusetts,52.23771,52.1594236,0.1912194,0.077303
Lowell,Massachusetts,42.666517,42.6065485,-71.2711914,-71.382491
Manchester,New Hampshire,53.5446042,53.3401207,-2.1468278,-2.3198967
Billings,Montana,45.852653,45.710673,-108.435916,-108.691519
Pueblo,Colorado,20.8396271,17.860912,-96.7246199,-99.070494
Palm Bay,Florida,28.0638216,27.824029,-80.5409449,-80.7535564
Centennial,Colorado,39.5694016,39.566083,-104.9758343,-104.979331
Richmond,California,37.6985087,37.3785087,-77.27428,-77.59428
Ventura,California,34.9012713,33.1633074,-118.6325124,-119.7577028
Pompano Beach,Florida,26.2976277,26.205976,-80.0790968,-80.1956074
North Charleston,South Carolina,32.999514,32.826744,-79.929792,-80.249758
Everett,Washington,48.0367667,47.878176,-121.793978,-122.29397
Waterbury,Connecticut,41.615197,41.51422,-72.956788,-73.093853
West Palm Beach,Florida,26.8401733,26.6444232,-80.0434769,-80.214633
Boulder,Colorado,40.094409,39.9643513,-105.1780988,-105.3014509
West Covina,California,34.092474,34.001855,-117.858261,-117.967138
Broken Arrow,Oklahoma,36.119012,35.918,-95.546358,-95.868585
Clovis,California,34.532174,34.375698,-103.134624,-103.262363
Daly City,California,37.7084302,37.64917,-122.4052921,-122.5007828
Lakeland,Florida,28.171967,27.9526701,-81.8388027,-82.0559819
Santa Maria,California,-29.5493913,-30.0057172,-53.5168897,-54.1368461
Norwalk,California,41.17126,41.020449,-73.379088,-73.474565
Sandy Springs,Georgia,34.010137,33.876946,-84.258089,-84.447543
Hillsboro,Oregon,45.5757969,45.4860228,-122.8595375,-123.0118142
Green Bay,Wisconsin,44.5746747,44.471793,-87.841173,-88.139816
Tyler,Texas,32.4673736,32.2306715,-95.1933142,-95.4189682
Wichita Falls,Texas,33.9964124,33.8356543,-98.4243457,-98.6143877
Lewisville,Texas,33.100028,32.985124,-96.865866,-97.045663
Burbank,California,34.221654,34.142367,-118.280109,-118.3701672
Greeley,Colorado,40.481218,40.377492,-104.619143,-104.907386
San Mateo,California,37.708431,37.0479139,-122.081699,-122.588177
El Cajon,California,32.8309716,32.767508,-116.89546,-117.010975
Rialto,California,44.2491985,44.2041107,8.2987731,8.1975792
Davenport,Iowa,41.6202927,41.4604772,-90.4908246,-90.6879323
League City,Texas,29.559078,29.427749,-94.997634,-95.22547
Edison,New Jersey,40.605503,40.470796,-74.316052,-74.439998
Davie,Florida,26.122194,26.0294786,-80.183764,-80.3694756
Las Cruces,New Mexico,32.4339786,32.241688,-106.6650676,-106.9739556
